TRUSTLET vk: FUNCTION PROLOGUE CANDIDATES

TRUSTLET vk
INPUT partitions_extra/vk.img
SIZE 2097152
SHA256 33f7f5c9bc65e34a93472be18038d902d68fadff12c4eede89971ea5b99a5d20
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0xfe000 VA=0xfd000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0xf5000 VA=0xf4000 filesz=0xe00 flags=6
  PT_NULL off=0x103000 VA=0x0 filesz=0x1058 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0xf2bdc memsz=0xf2bdc flags=R-X page_aligned=yes
  file=0xf4000 VA=0xf3000 filesz=0xd8 memsz=0xd8 flags=RW- page_aligned=yes
  file=0xf5000 VA=0xf4000 filesz=0xe00 memsz=0xe00 flags=RW- page_aligned=yes
  file=0xf6000 VA=0xf5000 filesz=0x7428 memsz=0x7428 flags=RW- page_aligned=yes
  file=0xfe000 VA=0xfd000 filesz=0x4b34 memsz=0x4b34 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0xf2bdc
  candidate_count=2369

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x07658c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x50]
  0x0766f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x18]
  0x076838 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0768b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x076930 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x076ac0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x076b20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x076b2c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x076b88 bti=0 fp=0 pac=0 frame=0xf0 :: stp x29, x30, [sp, #-0x20]!
  0x076be4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x076bf0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xc0]
  0x076dcc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x076dd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x100]
  0x077158 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0771ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x0771f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x21, [sp, #0xf0]
  0x07750c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x077514 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xa0]
  0x07760c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x25, [sp, #0x18]
  0x077634 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x28]
  0x07ab7c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x07ab88 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x100]
  0x07ae70 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x22, [sp]
  0x07aee4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x07aeec bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x80]
  0x07b0d0 bti=0 fp=0 pac=0 frame=0x780 :: stp x29, x30, [sp, #-0x60]!
  0x07b0dc bti=0 fp=0 pac=0 frame=0x780 :: stp x26, x25, [sp, #0x20]
  0x07b154 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x07b390 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x14, [sp, #0x90]
  0x07b3a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x13, [sp, #0x50]
  0x07b3b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0xa0]
  0x07b3bc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x60]
  0x07b3ec bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x07b46c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x07b474 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xf0]
  0x07b578 bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x26, [sp]
  0x07b640 bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x26, [sp]
  0x07b6dc bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x26, [sp]
  0x07b768 bti=0 fp=0 pac=0 frame=0x760 :: stp x29, x30, [sp, #-0x60]!
  0x07b774 bti=0 fp=0 pac=0 frame=0x760 :: stp x26, x25, [sp, #0x20]
  0x07b7f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x07b908 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp]
  0x07b9a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x07bb64 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x60]
  0x07bb94 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x07bc2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x07bc38 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x60]
  0x07bf14 bti=0 fp=0 pac=0 frame=0x70 :: stp x8, x9, [sp, #0x20]
  0x07bf6c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x07bf78 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x50]
  0x07c188 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x07c320 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x07c33c bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x2, [sp, #0x88]
  0x07c348 bti=0 fp=0 pac=0 frame=0x0 :: stp x5, x3, [sp, #0x68]
  0x07c358 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x9, [sp, #0xa8]
  0x07c374 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0xc0]
  0x07c394 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x7, [sp, #0x98]
  0x07ca44 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0xc0]
  0x07ca50 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0xa8]
  0x07cabc bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x26, [sp, #0x98]
  0x07ce50 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x8, [sp, #0x28]
  0x07d43c bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x12, [sp, #0x60]
  0x07d450 bti=0 fp=0 pac=0 frame=0x0 :: stp x19, x14, [sp, #0x30]
  0x07d7c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x4, x10, [sp, #0xc0]
  0x07e390 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x07e3b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x5, x0, [sp, #0x20]
  0x07f1b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x07f1bc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x40]
  0x07f3a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x8, [sp]
  0x07f3f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x07f400 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x07f554 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x150]
  0x07f560 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x170]
  0x07ff4c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x07ff54 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x21, [sp, #0xf0]
  0x07ffe8 bti=0 fp=0 pac=0 frame=0x0 :: stp x21, x20, [sp]
  0x08031c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x080324 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x80]
  0x0806a0 bti=0 fp=0 pac=0 frame=0x760 :: stp x29, x30, [sp, #-0x60]!
  0x0806ac bti=0 fp=0 pac=0 frame=0x760 :: stp x26, x25, [sp, #0x20]
  0x08077c bti=0 fp=0 pac=0 frame=0x0 :: stp x27, x8, [sp]
  0x0807c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x11, [sp, #0x18]
  0x0807e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x90]
  0x080a70 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x30]
  0x080a78 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x12, [sp, #0x40]
  0x080a80 bti=0 fp=0 pac=0 frame=0x0 :: stp x15, x10, [sp, #0x70]
  0x080a88 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0x80]
  0x080b20 bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x0, [sp, #0x50]
  0x080b54 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x080ec4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x080ed0 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x100]
  0x080fd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x25, [sp]
  0x081084 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x25, [sp]
  0x081120 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x25, [sp]
  0x081498 bti=0 fp=0 pac=0 frame=0x530 :: stp x29, x30, [sp, #-0x60]!
  0x0814a4 bti=0 fp=0 pac=0 frame=0x530 :: stp x26, x25, [sp, #0x20]
  0x081558 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x0, [sp, #0x18]
  0x08158c bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x24, [sp]
  0x0815b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x0, [sp, #0x18]
  0x0815ec bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x24, [sp]
  0x081618 bti=0 fp=0 pac=0 frame=0x0 :: stp x2, x0, [sp, #0x18]
  0x08164c bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x24, [sp]
  0x081674 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x24, [sp]
  0x08183c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x27, [sp]
  0x0818e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x27, [sp]
  0x081994 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x30]
  0x0819a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x13, [sp, #0x40]
  0x0819d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x8, [sp]
  0x081d14 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x081d20 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xd0]
  0x082024 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x11, [sp, #0x48]
  0x0822d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x10]
  0x082768 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #-0x30]!
  0x082cdc bti=0 fp=0 pac=0 frame=0x250 :: stp x29, x30, [sp, #-0x60]!
  0x082ce8 bti=0 fp=0 pac=0 frame=0x250 :: stp x26, x25, [sp, #0x20]
  0x082d00 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x2, [sp, #0x20]
  0x083108 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x25, [sp, #0x110]
  0x08311c bti=0 fp=0 pac=0 frame=0x0 :: stp x27, x21, [sp, #0x120]
  0x083294 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x11, [sp, #0xb0]
  0x08329c bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x10, [sp, #0xc0]
  0x083368 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x9, [sp, #0x90]
  0x083880 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x110]
  0x083888 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x120]
  0x083904 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x23, [sp, #0x20]
  0x08399c bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x80]
  0x0839bc bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x8, [sp, #0x90]
  0x083a94 bti=0 fp=0 pac=0 frame=0x0 :: stp x14, x15, [sp, #0x60]
  0x083a9c bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x17, [sp, #0x70]
  0x083bc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x60]
  0x083d14 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x14, [sp, #0x10]
  0x083e3c bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x13, [sp, #0x20]
  0x083fd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x80]
  0x08436c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x084378 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0846a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #-0x20]!
  0x084874 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x08487c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x084940 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x084948 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x60]
  0x084eb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x22, [sp, #8]
  0x084fcc bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x22, [sp, #8]
  0x0859c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0859f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x085a54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x085a98 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x085ad0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x085adc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x085b94 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x085d58 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x085d64 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x085efc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x100]
  0x085fa4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x086000 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08600c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0860e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x086178 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x086250 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08625c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0862f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x086418 bti=0 fp=1 pac=0 frame=0xe0 :: stp x29, x30, [sp, #-0x10]!
  0x08644c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x086454 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x90]
  0x08676c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x086778 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x70]
  0x0868dc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x0868e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x23, [sp, #0xe0]
  0x086cd4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x086ce0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x086df0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x086dfc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x086f18 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x086f50 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x087014 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x0870cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x130]
  0x0870d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x19, [sp, #0x140]
  0x087364 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x170]
  0x08736c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x19, [sp, #0x180]
  0x0874b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x087534 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x120]
  0x08753c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x19, [sp, #0x130]
  0x087664 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x08766c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x70]
  0x0876a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, xzr, [sp]
  0x08774c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, xzr, [sp]
  0x0877a4 bti=0 fp=0 pac=0 frame=0x70 :: stp x9, x8, [sp]
  0x0877e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x0877f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x60]
  0x08795c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x087a5c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x087a68 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x087bec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x100]
  0x087bf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x120]
  0x087e54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x087e5c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x50]
  0x088154 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x08815c bti=0 fp=0 pac=0 frame=0x0 :: stp x19, x20, [sp, #0x10]
  0x089144 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x089358 bti=0 fp=0 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x80]!
  0x089360 bti=0 fp=0 pac=0 frame=0x10 :: stp x19, x20, [sp, #0x10]
  0x08a1c0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08a3c4 bti=0 fp=0 pac=0 frame=0x20 :: stp x29, x30, [sp, #-0x80]!
  0x08a3cc bti=0 fp=0 pac=0 frame=0x20 :: stp x19, x20, [sp, #0x10]
  0x08b2e4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08b5b4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08b7e4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08bab4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08baf4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08bb50 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08bba0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08bc34 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08bd20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08bd70 bti=0 fp=0 pac=0 frame=0x310 :: stp x29, x30, [sp, #-0x20]!
  0x08bdb8 bti=0 fp=0 pac=0 frame=0x310 :: stp x29, x30, [sp, #-0x40]!
  0x08bdc4 bti=0 fp=0 pac=0 frame=0x310 :: stp x22, x21, [sp, #0x20]
  0x08bdd4 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x98]
  0x08bde0 bti=0 fp=0 pac=0 frame=0x0 :: stp x5, x6, [sp, #0xa8]
  0x08be34 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x10, [sp, #0xf8]
  0x08be3c bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x9, [sp, #0xe8]
  0x08bf04 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x08bf10 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x90]
  0x08bfa8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08bff0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x08bffc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x08c118 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08c124 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08c200 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x10]
  0x08c7a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x08c7b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x90]
  0x08c848 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08c890 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x08c89c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x08c9b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08c9c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08ca9c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x08d4c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08d4cc bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08d59c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x08d5a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xb0]
  0x08d700 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08d738 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08d744 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08d864 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x08d86c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xa0]
  0x08da08 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08da14 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08dab8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08db58 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08dba8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08dbb4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08dc10 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08dc58 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08dc64 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08dd24 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x08dd2c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x08de48 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08de54 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08df08 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x08df14 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x08dfa0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08e12c bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x08e170 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x08e17c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x08e2ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x08e2b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0xb0]
  0x08e410 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x08e490 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
